@0000 004000B4
@04CF 41000015
@04D0 45800115
@04D1 D8C02015
@04D2 D8801F15
@04D3 010001C4
@04D4 20821016
@04D5 42000204
@04D6 9080400C
@04D7 10013A1E
@04D8 D9402B17
@04D9 D8801F17
@04DA 44000015
@04DB 1947883A
@04DC 10800044
@04DD 41400115
@04DE D8C02015
@04DF D8801F15
@04E0 010001C4
@04E1 2081F516
@04E2 42000204
@04E3 9480010C
@04E4 90003226
@04E5 D9403117
@04E6 D8802917
@04E7 28A1C83A
@04E8 04002E0E
@04E9 04400404
@04EA D8801F17
@04EB 8C04C40E
@04EC 014000F4
@04ED 29414284
@04EE D9403515
@04EF 048001C4
@04F0 DCC02D17
@04F1 00000306
@04F2 843FFC04
@04F3 42000204
@04F4 8C00130E
@04F5 010000F4
@04F6 18C00404
@04F7 10800044
@04F8 21014284
@04F9 41000015
@04FA 44400115
@04FB D8C02015
@04FC D8801F15
@04FD 90BFF40E
@04FE D9801E04
@04FF B80B883A
@0500 9809883A
@0501 00281580
@0502 103E5F1E
@0503 843FFC04
@0504 D8C02017
@0505 D8801F17
@0506 DA000404
@0507 8C3FED16
@0508 D9403517
@0509 1C07883A
@050A 10800044
@050B 41400015
@050C 44000115
@050D D8C02015
@050E D8801F15
@050F 010001C4
@0510 2080060E
@0511 D9002D17
@0512 D9801E04
@0513 B80B883A
@0514 00281580
@0515 103E4C1E
@0516 D8C02017
@0517 D8803117
@0518 D9002917
@0519 1100010E
@051A 2005883A
@051B D9402F17
@051C 288B883A
@051D D9402F15
@051E 1801C01E
@051F A8800007
@0520 D8001F15
@0521 DA000404
@0522 103D751E
@0523 A823883A
@0524 003D8B06
@0525 8025883A
@0526 DC002903
@0527 E011883A
@0528 84003FCC
@0529 8005E51E
@052A 94800414
@052B 9080080C
@052C 10022B26
@052D D9002E17
@052E D9402A17
@052F D8002785
@0530 20C00204
@0531 24C00017
@0532 25800117
@0533 28042E16
@0534 013FDFC4
@0535 9D84B03A
@0536 D8C02E15
@0537 9124703A
@0538 0039883A
@0539 103E801E
@053A D9002A17
@053B 2002E01E
@053C D8002A15
@053D D8002B15
@053E DC001E04
@053F 003EF506
@0540 8025883A
@0541 DC002903
@0542 E011883A
@0543 84003FCC
@0544 8005BA1E
@0545 010000F4
@0546 21013204
@0547 D9003915
@0548 9080080C
@0549 10006126
@054A D9402E17
@054B 2CC00017
@054C 2D800117
@054D 29400204
@054E D9402E15
@054F 9080004C
@0550 1001AC26
@0551 9D84B03A
@0552 10038526
@0553 D8C02A17
@0554 00800C04
@0555 D8802705
@0556 DC402745
@0557 D8002785
@0558 90800094
@0559 18047916
@055A 00BFDFC4
@055B 90A4703A
@055C 94800094
@055D 0039883A
@055E D9003917
@055F DC001E04
@0560 988003CC
@0561 B006973A
@0562 2085883A
@0563 9826D13A
@0564 10800003
@0565 B02CD13A
@0566 843FFFC4
@0567 1CE6B03A
@0568 80800005
@0569 9D84B03A
@056A 103FF51E
@056B D8C02817
@056C 1C07C83A
@056D D8C02B15
@056E 003EC606
@056F 8025883A
@0570 DC002903
@0571 E011883A
@0572 84003FCC
@0573 803E9626
@0574 D8C02B03
@0575 D8C02785
@0576 003E9306
@0577 00C00044
@0578 D8C02905
@0579 00C00AC4
@057A D8C02B05
@057B AC400007
@057C 003D4306
@057D 84000814
@057E AC400007
@057F 003D4006
@0580 D8802E17
@0581 8025883A
@0582 D8002785
@0583 14000017
@0584 E011883A
@0585 14C00104
@0586 80042D26
@0587 D8C02A17
@0588 1803E416
@0589 180D883A
@058A 000B883A
@058B 8009883A
@058C DF003D15
@058D 00262B00
@058E DA003D17
@058F 10046826
@0590 1405C83A
@0591 D8802B15
@0592 1003E016
@0593 DF002783
@0594 D8802915
@0595 DCC02E15
@0596 D8002A15
@0597 D8003215
@0598 003EA206
@0599 8025883A
@059A DC002903
@059B E011883A
@059C 84003FCC
@059D 803F8D26
@059E D8C02B03
@059F D8C02785
@05A0 003F8A06
@05A1 8025883A
@05A2 DC002903
@05A3 E011883A
@05A4 84003FCC
@05A5 8005661E
@05A6 010000F4
@05A7 21013704
@05A8 D9003915
